VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount
1,2026-01-28 06:07:00,2026-01-28 07:00:00,3,2.12,13,141,22.19
1,2026-01-24 06:05:00,2026-01-24 06:39:00,4,2.76,236,143,19.22
1,2026-01-07 19:44:00,2026-01-07 20:12:00,2,3.88,143,136,20.87
2,2026-01-04 08:35:00,2026-01-04 08:58:00,1,1.38,36,233,12.62
2,2026-01-16 19:22:00,2026-01-16 20:17:00,2,3.24,137,29,25.82
1,2026-01-12 10:04:00,2026-01-12 10:46:00,3,2.4,109,162,20.23
1,2026-01-22 07:25:00,2026-01-22 08:03:00,1,3.51,161,253,22.34
1,2026-01-27 18:10:00,2026-01-27 18:34:00,2,3.4,138,223,18.52
2,2026-01-01 03:46:00,2026-01-01 04:24:00,4,1.53,135,92,16.79
1,2026-01-28 06:32:00,2026-01-28 06:47:00,2,2.07,102,192,12.55
2,2026-01-23 15:58:00,2026-01-23 16:42:00,4,1.52,1,166,18.25
1,2026-01-14 02:15:00,2026-01-14 02:36:00,3,2.14,30,41,14.25
1,2026-01-21 17:52:00,2026-01-21 18:40:00,1,1.86,244,192,20.21
2,2026-01-10 14:04:00,2026-01-10 14:42:00,3,2.65,132,122,19.92
1,2026-01-21 17:13:00,2026-01-21 17:48:00,1,1.6,98,28,16.23
2,2026-01-18 04:46:00,2026-01-18 05:07:00,4,0.3,230,39,9.09
2,2026-01-24 11:06:00,2026-01-24 11:22:00,1,3.29,79,195,16.22
2,2026-01-19 01:44:00,2026-01-19 01:59:00,1,2.12,250,98,12.68
1,2026-01-03 11:37:00,2026-01-03 12:21:00,2,1.7,132,35,18.77
2,2026-01-11 12:37:00,2026-01-11 13:25:00,1,1.32,161,154,18.69
2,2026-01-04 02:00:00,2026-01-04 02:24:00,2,0.71,38,81,10.99
1,2026-01-28 21:33:00,2026-01-28 22:21:00,1,2.67,5,154,22.47
2,2026-01-12 06:07:00,2026-01-12 07:00:00,1,1.87,55,80,21.49
2,2026-01-28 01:54:00,2026-01-28 02:32:00,4,3.72,136,251,22.91
1,2026-01-03 04:05:00,2026-01-03 04:11:00,2,4.31,227,58,16.58
2,2026-01-02 12:53:00,2026-01-02 13:36:00,1,3.23,190,76,22.8
2,2026-01-02 18:19:00,2026-01-02 18:36:00,4,5.14,162,212,21.63
1,2026-01-18 13:51:00,2026-01-18 14:16:00,1,2.4,82,117,15.98
2,2026-01-09 05:25:00,2026-01-09 05:48:00,3,3.05,169,36,17.29
1,2026-01-23 21:21:00,2026-01-23 21:34:00,2,1.9,15,134,11.57
1,2026-01-12 07:02:00,2026-01-12 07:53:00,1,5.94,79,224,32.37
2,2026-01-19 09:04:00,2026-01-19 09:18:00,3,3.23,207,99,15.54
1,2026-01-17 04:43:00,2026-01-17 05:17:00,3,0.3,147,110,12.34
2,2026-01-04 14:18:00,2026-01-04 15:03:00,2,1.95,76,38,19.71
1,2026-01-27 20:36:00,2026-01-27 21:26:00,2,4.06,162,238,26.88
2,2026-01-06 16:51:00,2026-01-06 17:39:00,2,2.38,238,163,21.67
2,2026-01-22 12:27:00,2026-01-22 12:43:00,4,0.3,229,244,7.84
1,2026-01-23 05:31:00,2026-01-23 05:54:00,3,2.72,123,226,16.36
1,2026-01-13 04:15:00,2026-01-13 04:42:00,1,2.48,140,164,16.71
2,2026-01-17 08:44:00,2026-01-17 09:39:00,2,2.89,213,11,24.85
2,2026-01-01 06:22:00,2026-01-01 07:16:00,2,3.9,153,200,27.42
2,2026-01-24 07:51:00,2026-01-24 08:05:00,2,0.83,15,14,8.84
2,2026-01-25 01:42:00,2026-01-25 02:17:00,4,0.81,230,168,14.02
1,2026-01-18 23:16:00,2026-01-18 23:23:00,1,4.21,230,79,16.53
2,2026-01-21 04:42:00,2026-01-21 05:24:00,1,1.2,59,112,16.86
1,2026-01-26 20:38:00,2026-01-26 21:28:00,4,3.4,138,155,25.02
1,2026-01-25 03:50:00,2026-01-25 04:23:00,2,0.62,138,186,12.97
2,2026-01-08 12:46:00,2026-01-08 13:31:00,2,0.4,139,248,15.38
2,2026-01-26 06:17:00,2026-01-26 06:38:00,2,1.86,166,45,13.47
2,2026-01-27 00:42:00,2026-01-27 01:09:00,4,3.39,195,15,19.25
2,2026-01-14 20:11:00,2026-01-14 21:03:00,3,1.18,236,209,19.31
1,2026-01-21 22:28:00,2026-01-21 22:39:00,2,2.24,9,151,12.04
1,2026-01-11 09:19:00,2026-01-11 09:32:00,1,2.41,236,99,12.99
2,2026-01-10 05:47:00,2026-01-10 06:38:00,1,3.91,68,65,26.7
1,2026-01-03 07:35:00,2026-01-03 07:44:00,2,4.48,162,130,17.78
2,2026-01-21 23:04:00,2026-01-21 23:19:00,1,1.61,28,77,11.24
1,2026-01-11 14:07:00,2026-01-11 14:53:00,1,2.05,230,109,20.25
2,2026-01-24 13:04:00,2026-01-24 13:14:00,4,2.59,150,120,12.76
2,2026-01-27 16:37:00,2026-01-27 17:10:00,4,0.43,102,59,12.47
2,2026-01-07 01:04:00,2026-01-07 01:20:00,2,1.62,31,158,11.54
1,2026-01-06 07:29:00,2026-01-06 07:36:00,4,3.44,237,47,14.37
2,2026-01-12 11:36:00,2026-01-12 12:30:00,2,3.88,21,90,27.37
2,2026-01-28 19:28:00,2026-01-28 19:44:00,4,2.01,138,169,12.62
2,2026-01-24 11:02:00,2026-01-24 11:20:00,3,2.84,79,186,15.45
1,2026-01-19 20:48:00,2026-01-19 21:13:00,2,2.7,162,8,16.8
2,2026-01-06 00:41:00,2026-01-06 01:18:00,2,1.93,79,150,17.65
1,2026-01-21 14:30:00,2026-01-21 15:05:00,4,0.3,125,75,12.59
2,2026-01-03 23:17:00,2026-01-03 23:53:00,2,3.91,77,177,22.95
2,2026-01-24 04:24:00,2026-01-24 04:54:00,4,1.77,123,78,15.46
1,2026-01-05 06:55:00,2026-01-05 07:07:00,3,2.11,226,234,11.91
2,2026-01-07 03:26:00,2026-01-07 03:36:00,3,2.29,80,241,11.9
2,2026-01-04 10:54:00,2026-01-04 11:06:00,1,1.18,19,52,9.29
2,2026-01-13 18:57:00,2026-01-13 19:29:00,2,3.43,221,93,20.62
2,2026-01-11 06:31:00,2026-01-11 06:59:00,3,2.53,5,154,17.07
1,2026-01-11 16:29:00,2026-01-11 16:52:00,2,0.43,248,5,9.95
2,2026-01-22 04:53:00,2026-01-22 05:48:00,1,1.37,147,118,20.57
1,2026-01-28 03:12:00,2026-01-28 04:01:00,1,0.3,129,71,16.1
2,2026-01-19 19:02:00,2026-01-19 19:18:00,4,1.33,237,132,10.72
1,2026-01-13 14:47:00,2026-01-13 15:00:00,4,2.74,174,240,13.93
2,2026-01-17 22:54:00,2026-01-17 23:06:00,1,1.95,203,120,11.45
2,2026-01-27 10:56:00,2026-01-27 11:41:00,3,1.08,168,114,17.27
1,2026-01-13 21:41:00,2026-01-13 21:54:00,1,0.74,210,72,8.31
2,2026-01-13 23:31:00,2026-01-13 23:43:00,1,2.59,60,121,13.26
1,2026-01-24 01:26:00,2026-01-24 01:47:00,3,1.68,144,186,12.95
2,2026-01-16 16:34:00,2026-01-16 16:43:00,1,1.59,184,204,9.7
1,2026-01-10 01:41:00,2026-01-10 02:36:00,1,5.21,26,76,31.34
1,2026-01-07 04:08:00,2026-01-07 04:25:00,1,1.95,129,57,12.72
1,2026-01-11 03:37:00,2026-01-11 04:32:00,2,1.87,65,186,21.98
1,2026-01-22 11:14:00,2026-01-22 12:06:00,2,0.3,23,155,16.84
